2stage_MLP_flyingsquid_triplet_median,crowdsourcing,acc,0.15824915824915825
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,f1_macro,0.034156976744186045
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,acc,0.1111111111111111
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,f1_macro,0.024999999999999998
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,acc,0.11026936026936027
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,f1_macro,0.024829416224412433
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,acc,0.15824915824915825
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,f1_macro,0.034156976744186045
2stage_MLP_flyingsquid_triplet_median,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.15824915824915825
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.034156976744186045
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.10437710437710437
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.023646071700991606
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,-0.0004810658574579953
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.1026936026936027
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.023282442748091603
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.11026936026936027
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.024829416224412433
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,0.0
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,acc,0.22895622895622897
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,f1_macro,0.12051795520387425
2stage_MLP_flyingsquid_triplet_mean,crowdsourcing,mcc,0.1644439751746911
2stage_MLP_MV,crowdsourcing,acc,0.7946127946127947
2stage_MLP_MV,crowdsourcing,f1_macro,0.7910933211791453
2stage_MLP_MV,crowdsourcing,mcc,0.7686063755748537
2stage_MLP_MV,crowdsourcing,acc,0.8089225589225589
2stage_MLP_MV,crowdsourcing,f1_macro,0.8039841542999202
2stage_MLP_MV,crowdsourcing,mcc,0.7874320343160864
2stage_MLP_MV,crowdsourcing,acc,0.8072390572390572
2stage_MLP_MV,crowdsourcing,f1_macro,0.8068882869991314
2stage_MLP_MV,crowdsourcing,mcc,0.7822553955052461
2stage_MLP_MV,crowdsourcing,acc,0.7836700336700336
2stage_MLP_MV,crowdsourcing,f1_macro,0.7775733035217284
2stage_MLP_MV,crowdsourcing,mcc,0.7564823096167312
2stage_MLP_MV,crowdsourcing,acc,0.7887205387205387
2stage_MLP_MV,crowdsourcing,f1_macro,0.7862300539422353
2stage_MLP_MV,crowdsourcing,mcc,0.7627458669890979
MLP_weasel,crowdsourcing,acc,0.8148148148148148
MLP_weasel,crowdsourcing,f1_macro,0.8098810955658324
MLP_weasel,crowdsourcing,mcc,0.7950142494763587
MLP_weasel,crowdsourcing,acc,0.8047138047138047
MLP_weasel,crowdsourcing,f1_macro,0.80109176818083
MLP_weasel,crowdsourcing,mcc,0.7825940233022342
MLP_weasel,crowdsourcing,acc,0.8072390572390572
MLP_weasel,crowdsourcing,f1_macro,0.8021180481767364
MLP_weasel,crowdsourcing,mcc,0.7867272778368222
MLP_weasel,crowdsourcing,acc,0.8173400673400674
MLP_weasel,crowdsourcing,f1_macro,0.8112958419262657
MLP_weasel,crowdsourcing,mcc,0.7979963605710172
MLP_weasel,crowdsourcing,acc,0.8097643097643098
MLP_weasel,crowdsourcing,f1_macro,0.8053396285210261
MLP_weasel,crowdsourcing,mcc,0.7883556808672069
